; Zoom_Box module
; Include file of IO.ASM

;       Single_frame    db   9,'⁄ƒø≥Ÿƒ¿≥ '
;       Single_bar      db   3,'√ƒ¥'
;       Single_pol      db   3,'¬≥¡'
;
;       Double_frame    db   9,'…Õª∫ºÕ»∫ ',0
;       Double_bar      db   3,'ÃÕπ'
;       Double_pol      db   3,'À∫ '
;
;  Public  Box_base,Zoom_mode,Single_frame,Single_bar,Single_pol
;  Public  Double_frame,Double_bar,Double_pol
;
;       Str_Frame       db   10 dup (0)
;       Zoom_Step       DW    1
;       ZA1             dw    0
;       ZA2             dw    0
;       Zoom_flag       db    0

Public  box,zoom,scroll,Set_Attrib,Fill_char

Fill_char     proc  far
        ;procedure Fill_char(char_fill:char;Fill_count:word);
        push  bp
        mov   bp,sp
        mov   ah,row
        mov   al,col
        call  Make_Video_Addr
        mov   ah,Color
        mov   al,byte ptr ss:[bp+8]
        mov   cx,word ptr ss:[bp+6]
        cld
        rep   stosw
        pop   bp
        retf  4
Fill_char     endp

Set_Attrib    proc   far
        ;procedure Set_Attrib(row1,col1,row2,col2,Color:word)

        push  bp
        mov   bp,sp
        mov   ax,word ptr [bp+14]
        mov   cx,word ptr [bp+12]
        mov   ch,al
        mov   ax,word ptr [bp+10]
        mov   dx,word ptr [bp+ 8]
        mov   dh,al
        mov   al,byte ptr [bp+ 6]
        xchg  cx,dx
        call  Make_Video_Addr
        xchg  dx,cx
        sub   dx,cx
        add   dx,0101h

        mov   cl,dh
        xor   ch,ch
SA_1:
        push  cx
        push  di
        mov   cl,dl
        xor   ch,ch
SA_2:
        inc   di
        stosb
        loop  SA_2

        pop   di
        add   di,160
        pop   cx
        loop  SA_1

        pop   bp
        retf  10

Set_Attrib    endp

Scroll  proc   far
        ;procedure Scroll(row1,col1,row2,col2,line_scroll:word)

        push  bp
        mov   bp,sp
        mov   ax,word ptr [bp+14]
        mov   cx,word ptr [bp+12]
        mov   ch,al
        mov   ax,word ptr [bp+10]
        mov   dx,word ptr [bp+ 8]
        mov   dh,al

        mov   bh,byte ptr Color
        mov   ax,word ptr [bp+ 6]
        call  scroll_asm
        pop   bp
        ret   10

Scroll  endp

Scroll_asm  proc  near
        mov    ah,06
        cmp    al,-1
        jg     SA1
        inc    ah
        neg    al
SA1:
        int    10h
        ret
Scroll_asm  endp

zoom    proc  far
        mov   byte ptr zoom_flag,-1
        jmp   zoom_box
zoom    endp

box     proc  far
        mov   byte ptr zoom_flag,0
        jmp   zoom_box

box     endp

zoom_box   proc  near

        ; Procedure Box (x1,y1,x2,y2:word ; a :str_box )
        ; Procedure Zoom(x1,y1,x2,y2:word ; a :str_box )
        push    bp
        mov     bp,sp
        push    ds
        pop     es
        lea     di,Str_Frame
        lds     si,[bp+6]
        mov     cx,10
        cld
        rep     movsb
        push    es
        pop     ds
        mov     es,Video_Seg

        mov     ax,word ptr [bp+16]
        mov     bx,word ptr [bp+14]
        mov     bh,al
        mov     word ptr ZA1,bx
        mov     ax,word ptr [bp+12]
        mov     cx,word ptr [bp+10]
        mov     ch,al
        mov     word ptr ZA2,cx
        cmp     byte ptr zoom_flag,-1
        je      zoom_begin
        jmp     box_begin

zoom_begin:

        cmp     ch,bh                   ;
        jbe     Zoom_box_end            ; Kiém tra t°nh hÛp l¨ cúa c†c
        cmp     cl,bl                   ;  tîa ≠õ
        jbe     Zoom_box_end            ;

        add     cx,bx                   ; Khˆi ≠‰u t• tÉm
        shr     ch,1                    ;  X = (X1+X2)/2
        shr     cl,1                    ;  Y = (Y1+Y2)/2
        mov     bx,cx
        inc     ch                      ; K°ch thüÙc ≠‰u cúa khung lÖ 1:1
        inc     cl
        mov     ax,0101h                ; Sñ gia cho c†c chiãu sau möi l‰n
        mov     word ptr Zoom_Step,7    ; hién th´
        call    zoom_pass

Zoom_box_end:
        pop     bp
        retf    12

Box_begin:
        mov     ah,Color
        cmp     bh,ch
        ja      Zoom_box_end
        je      horizontal              ; Ch© kÅ mõt ≠üıng ngang

        cmp     bl,cl
        ja      Zoom_box_end
        je      vertical                ; Ch© kÅ mõt ≠üıng dîc

        call    box2                    ; VÑ mõt khung ≠‰y ≠ú

        cmp     Box_base,0              ; Nâu Box_base<>0 sÑ t‚o b¢ng
        je      Zoom_box_end            ; cho khung v•a ≠ü¯c vÑ
        call    Base

        jmp     Zoom_box_end

Horizontal:
        mov     al,byte ptr Str_Frame[2]
        call    fill
        jmp     H_V

Vertical:
        mov     al,byte ptr Str_Frame[2]
        call    fill
H_V:
        mov     dx,bx                   ; VÑ kÓ t® biàn 1
        mov     al,byte ptr Str_Frame[1]
        call    Putchar

        mov     dx,cx                   ; VÑ kÓ t® biàn 2
        mov     al,byte ptr Str_Frame[3]
        call    Putchar

        jmp     Zoom_box_end

Zoom_box        endp


Zoom_pass     proc  near
        ;
        ; AH = büÙc tiân cho chiãu cao
        ; AL = büÙc tiân cho chiãu rõng
        ;
        ; BX = tîa dõ 1 cúa khung ≠‰u tiàn
        ; CX = tîa dõ 2 cúa khung ≠‰u tiàn
        ;
        push    ax
        call    ZP_box                  ; VÑ khung hi¨n t‚i
        call    Zoom_delay              ; T‚o thıi gian trè
        pop     ax
        sub     bh,ah                   ; Mˆ rõng chiãu cao (ph°a tràn)
        cmp     bh,byte ptr ZA1[1]      ; Kiém tra biàn
        jge     Z1                      ;
        mov     bh,byte ptr ZA1[1]      ; Æ· vü¯t qu† biàn
Z1:
        sub     bl,al                   ; Mˆ rõng chiãu rõng (bàn tr†i)
        cmp     bl,byte ptr ZA1[0]      ; Kiém tra biàn
        jge     Z2                      ;
        mov     bl,byte ptr ZA1[0]      ; Æ· vü¯t qu† biàn
Z2:
